RECID,NUMBER,NAME,TYPE,CREATEDDAT,CREATEDBY
48,0001,BRP GREGORIO VELASQUEZ,L,2022-09-30 09:39:17,1790
49,0002,BRP RAMON ALCARAZ,L,2022-09-30 09:39:17,1790
50,0003,DERYOUNG SUNFLOWER,F,2022-09-30 09:39:17,1790
51,0004,MT FATIME,F,2022-09-30 09:39:17,1790
52,0005,MT PLUMERIA CORAL,F,2022-09-30 09:39:17,1790
53,0006,LPG ST HARMONY,F,2022-09-30 09:39:17,1790
54,0007,MARITIME COMMITY,F,2022-09-30 09:39:17,1790
55,0008,MT ALICE DL,L,2022-09-30 09:39:17,1790
56,0009,MT AVA,L,2022-09-30 09:39:17,1790
57,0010,MT BULUSAN,L,2022-09-30 09:39:17,1790
58,0011,MT ORKIM FORTITUDE,F,2022-09-30 09:39:17,1790
59,0012,MT REDWOOD MARINER,F,2022-09-30 09:39:17,1790
60,0013,MT RIDGEBURY BIRCH,F,2022-09-30 09:39:17,1790
61,0014,MT SAMAL ISLAND,L,2022-09-30 09:39:17,1790
62,0015,MV HAMMONIA BEROLINA,F,2022-09-30 09:39:17,1790
63,0016,MV J PEACE,F,2022-09-30 09:39:17,1790
64,0017,MV SAN RAFAEL DOS,L,2022-09-30 09:39:17,1790
65,0018,MV SHUN SHIANG,F,2022-09-30 09:39:17,1790
66,0019,MV SHUN XIANG,F,2022-09-30 09:39:17,1790
67,0020,MV ZEBRA,F,2022-09-30 09:39:17,1790
68,0021,SL NARRA,L,2022-09-30 09:39:17,1790
69,0022,TLC 01,F,2022-09-30 09:39:17,1790
70,0023,LPG DL ZINNIA,F,2022-10-04 13:15:00,2364
71,0024,MV KOOKYANG EXPRESS,F,2022-10-13 13:53:04,2364
72,0025,MV CH DORIS,F,2022-10-13 13:53:15.999000,2364
73,0026,MV CH DORIS,F,2022-10-13 13:59:32,2364
74,0027,MV VENUS,F,2022-10-17 09:15:12,2364
75,0028,MT PELAGIC TARPON,F,2022-10-19 14:48:03.999000,2364
76,0029,MT BULUSAN II,L,2022-10-19 14:49:35,2364
77,0030,MT MARLIN AMETHYST,F,2022-10-25 09:37:02,2364
78,0031,MT CASANDRA,L,2022-10-25 13:06:08,2364
79,0032,MV ISHIZUCHI STAR,F,2022-10-27 08:43:27.999000,2364
80,0033,MTKR HELANE,F,2022-10-27 09:51:43.999000,2364
81,0034,MV UNIVERSE WEALTHY,F,2022-10-27 10:49:18.999000,2364
82,0035,MT DOCOMO,F,2022-10-27 14:35:18.999000,2364
83,0036,MTKR VL 23,F,2022-10-27 15:46:44.999000,1790
84,0037,MTKR NIKOS M,F,2022-10-29 11:56:15,2364
85,0038,MV TUAN DUNG 36,F,2022-10-31 15:38:19.999000,2364
86,0039,MV JOSCO NANJING,F,2022-11-02 08:44:47,2364
87,0040,MV MALACCA STRAIT,F,2022-11-02 08:45:26.999000,2364
88,0041,MT GOTLAND ALIYA,F,2022-11-02 11:20:48.999000,2364
89,0042,MT EASTERN IRIS,F,2022-11-04 15:57:02.999000,2364
90,0043,MV ANNIE SILMER,F,2022-11-10 09:52:52,2364
91,0044,MV OUPULAI 18,F,2022-11-10 10:11:27.999000,2364
92,0045,MT CHANG HANG LAN JING,F,2022-11-11 11:18:54,2364
93,0046,MV OCEAN BRIGHT,F,2022-11-11 11:45:23,2364
94,0047,MT CRIMSON JADE,F,2022-11-14 09:17:03.999000,2364
95,0048,MV HAI HA 58,F,2022-11-14 09:17:56.999000,2364
96,0049,MV EAST BANGKOK,F,2022-11-14 09:23:09.999000,2364
97,0050,MV MERIDIAN CINCO,L,2022-11-14 09:59:12,2364
98,0051,MV LORCON DUMAGUETE,L,2022-11-14 11:20:40,2364
99,0052,MV WAN HE,F,2022-11-22 14:41:06.999000,2364
100,0053,MT HANSA SEA LEADER,F,2022-11-24 10:34:54,2364
101,0054,MT YONG FENG SHUN,F,2022-11-25 10:00:37.999000,2364
102,0055,MT WAWASAN TOPAZ,F,2022-11-25 10:10:33,2364
103,0056,MV GLOBE 6,F,2022-11-28 09:11:35,2364
104,0057,MV FLC LONGEVITY,F,2022-11-30 10:21:20,2364
105,0058,MT ALBERT DL,L,2022-12-01 10:07:05,2364
106,0059,MV GOLDEN LOTUS,F,2022-12-02 09:01:55,2364
107,0060,MTKR ST. NICOLAS,F,2022-12-03 08:51:56,2364
108,0061,MTKR PLUMERIA CORAL,F,2022-12-07 16:14:32.999000,2364
109,0062,MV HAI BIN 16,F,2022-12-08 11:21:49.999000,2364
110,0063,MT GOLDEN OCEAN 26,F,2022-12-09 16:08:57,2364
111,0064,MV MERIDIAN DOS,L,2022-12-10 11:05:27,2364
112,0065,BARGE AO1,L,2022-12-14 14:43:42.999000,2364
113,0066,HOYA GRACE,L,2022-12-15 13:24:48.999000,2364
114,0067,MV TTC HAI PHONG,F,2022-12-19 13:46:40,2364
115,0068,MV ER MADEN,F,2022-12-19 14:45:14,2364
116,0069,MV OCEAN GRACE,F,2022-12-22 09:07:54.999000,2364
117,0070,MV OCEAN CRYSTAL,F,2022-12-28 09:36:10,2364
118,0071,MV LONG TAN 239,F,2022-12-29 10:15:24.999000,2364
119,0072,MV XING NING HAI,F,2022-12-29 10:15:40.999000,2364
120,0073,MTKR ATLANTIC BREEZE,F,2023-01-03 09:50:32,2364
121,0074,MV J. LUCK,F,2023-01-03 09:50:51.999000,2364
122,0075,MT MTM HONGKONG,F,2023-01-03 09:51:25.999000,2364
123,0076,MTKR ATLANTICA BREEZE,F,2023-01-03 10:07:45.999000,2364
124,0077,MT VELA,F,2023-01-05 09:00:50,2364
125,0078,MT GRAND ACE 11,F,2023-01-09 13:08:23.999000,2364
126,0079,MT DORADO,F,2023-01-09 13:22:58.999000,2364
127,0080,MTKR DORADO,F,2023-01-09 13:42:15.999000,2364
128,0081,MV APOLLO FIRST,F,2023-01-10 16:20:38.999000,2364
129,0082,MTKR MARISEL,L,2023-01-12 10:14:16,2364
130,0083,MV BELRAY,F,2023-01-12 10:32:11,2364
131,0084,MTKR CEPOLIS,F,2023-01-12 10:32:35,2364
132,0085,MV MY KONOS WAVE,F,2023-01-12 10:33:10,2364
133,0086,MV QUANG MINH 5,F,2023-01-12 11:32:47,2364
134,0087,MT FS 2,L,2023-01-13 14:02:29,2364
135,0088,MV AS ELENIA,F,2023-01-18 15:17:12.999000,2364
136,0089,MT RHINE,F,2023-01-19 14:25:58,2364
137,0090,MT KARDIANI,F,2023-01-21 10:55:20.999000,2364
138,0091,MV TRUONG LOC 16,F,2023-01-21 16:31:23.999000,2364
139,0092,MT CHALLENGE PROSPECT,F,2023-01-23 10:25:28.999000,2364
140,0093,MTKR MTC APITONG,L,2023-01-25 14:45:56.999000,2364
141,0094,MV REMY ENTERPRISE,F,2023-01-27 16:53:12,2364
142,0095,MV SATURN,F,2023-01-30 14:01:31.999000,2364
143,0096,MV XIN AN YUAN,F,2023-01-31 16:39:14,2364
144,0097,MT NORD VANGUARD,F,2023-02-03 16:34:26,2364
145,0098,MV MP STAR,F,2023-02-06 16:03:41.999000,2364
146,0099,MV LI XIANG,F,2023-02-07 11:25:29,2364
147,0100,MV PEACE,F,2023-02-09 08:55:54,2364
148,0101,MT HIGH PROSPERITY,F,2023-02-11 08:49:57,2364
149,0102,MT OKEE ULF,F,2023-02-14 10:18:53.999000,2364
150,0103,MV MAGIC THUNDER,F,2023-02-18 12:10:50,2364
151,0104,MV DIANTHUS,F,2023-02-27 08:41:40,2364
152,0105,MT LITTLE MILL,F,2023-02-27 15:28:30,2364
153,0106,MT WECO MALOU,F,2023-03-02 08:58:01.999000,2364
154,0107,MT YM JUPITER,F,2023-03-02 09:58:30.999000,2364
155,0108,MT CHELSEA ENDURANCE,L,2023-03-17 11:10:10.999000,2364
156,0109,MT EMERALD EXPRESS,F,2023-03-17 16:24:43.999000,2364
157,0110,MV CALA PICCOLA,F,2023-03-18 09:58:25,2364
158,0111,FEDERAL ILLINOIS,F,2023-03-18 17:28:13,2364
159,0112,MT AKATSUKI MARU,F,2023-03-20 09:23:11,2364
160,0113,MV HG PERTH,F,2023-03-20 12:49:49,2364
161,0114,MT METIS,F,2023-03-20 12:52:39,2364
162,0115,MT PANGLAO ISLAND,L,2023-03-20 12:59:10,2364
163,0116,MT MARINGAL,L,2023-03-24 10:16:39.999000,2364
164,0117,MV GREEN BRAZIL,F,2023-03-24 15:24:30.999000,2364
165,0118,MT JAG PRAKASH,F,2023-03-25 14:19:28.999000,2364
166,0119,MT WINNER,F,2023-03-31 14:47:54.999000,2364
167,0120,MV SANTA BARBARA,F,2023-04-11 15:47:01.999000,2364
168,0121,MT GB VENTURE,F,2023-04-15 14:51:57.999000,2364
169,0122,MT VAST OCEAN 5,F,2023-04-15 14:56:31,2364
170,0123,MV JACOB H,F,2023-04-15 14:57:39,2364
171,0124,MV VAST OCEAN 5,F,2023-04-17 09:41:03.999000,2364
172,0125,MT DEE 4 LARCH,F,2023-04-17 12:36:55,2364
173,0126,MV TRANSFORMER OL,F,2023-04-18 15:30:20.999000,2364
174,0127,VIMC FREEDOM,F,2023-04-22 11:53:49.999000,2364
175,0128,MV SPETSES SPIRIT,F,2023-04-22 11:56:26.999000,2364
176,0129,BW PANTHER,F,2023-04-22 12:13:41,2364
177,0130,MV MARIWIT,F,2023-04-26 09:11:53.999000,2364
178,0131,MT DING HENG 36,F,2023-04-28 11:11:02.999000,2364
179,0132,MV SKY HIGH SW,F,2023-04-29 08:59:53.999000,2364
180,0133,MV PATRIOT SW,F,2023-05-06 09:25:33,2364
181,0134,MT PEREGRINE PACIFIC,F,2023-05-09 14:08:13.999000,2364
182,0135,MV SWEET LYDIA,F,2023-05-09 14:08:47,2364
183,0136,MV GLOBE EXPLORER,F,2023-05-09 14:09:04.999000,2364
184,0137,MT GLORIOUS SUNSHINE,F,2023-05-18 21:32:09.999000,2364
185,0138,MT PINE EXPRESS,F,2023-05-22 09:56:59,2364
186,0139,MV CALA PEVERO,F,2023-05-24 13:13:56.999000,2364
187,0140,MT ULAYA,F,2023-05-27 09:42:36,2364
188,0141,MV FORTUNE TIGER,F,2023-05-29 09:20:04.999000,2364
189,0142,MV FIGEAC,F,2023-05-31 09:49:27,2364
190,0143,MV FEI PENG,F,2023-05-31 11:46:38.999000,2364
191,0144,MT MENUETT,F,2023-06-05 10:10:13.999000,2364
192,0145,MV SAN ANTONIO,F,2023-06-07 15:27:02,2364
193,0146,MTKR LAGAVULIN,F,2023-06-07 15:28:08,2364
194,0147,MV HAFNIA TURQUOISE,F,2023-06-13 09:10:05,2364
195,0148,MT CAPELA,F,2023-06-14 13:14:25,2364
196,0149,MT PIS POLARIS,F,2023-06-20 13:31:38.999000,2364
197,0150,MT PALERMO,F,2023-06-22 16:28:36,2364
198,0151,MT JEWEL FAITH,L,2023-06-29 09:09:36,2364
199,0152,MTKR NTC LAWIN,L,2023-06-29 09:28:40.999000,2364
200,0153,MV AENEAS,F,2023-07-04 09:03:14.999000,2364
201,0154,MV RASALAS,L,2023-07-04 15:47:34,2364
202,0155,DOÑA CAROLINE JOY,L,2023-07-05 12:03:22.999000,2364
203,0156,DON ALFREDO SR3,L,2023-07-05 12:05:18,2364
204,0157,DON CEFERINO ALFREDO,L,2023-07-08 17:30:49.999000,2364
205,0158,MV GOLD EAGLE,F,2023-07-08 17:32:17,2364
206,0159,NTC FLAMINGO,L,2023-07-11 11:06:52.999000,2364
207,0160,MTKR SK LINE 1,F,2023-07-11 11:16:28,2364
208,0161,MTKR LADY LILIBETH,F,2023-07-11 12:04:14.999000,2364
